"LEVEL_3_CO","meanFruitLength","curr_meanBodySize","presNat_meanBodySize"
"AFG",1.3,6.7649966701227,6.72337748208971
"AGE",1.94545454545455,5.38113623663284,5.33052628918851
"AGW",1.61666666666667,5.59462472669825,5.54686829703696
"ALA",1.4875,5.57346128540628,5.79119433549537
"ALG",1.3,7.16739252937159,8.28342220884747
"AND",2.12884615384615,6.13975474705693,6.13975474705693
"ANG",4.96923076923077,6.30338747583142,6.31415593689836
"ARI",0.6,5.27802313428875,5.61732846850005
"ARK",0.8,5.69607313022901,6.24256389425964
"ASS",2.395,7.13421418166571,7.44706383375296
"BAH",1.02375,3.53934746607174,3.53934746607174
"BAL",1.3,4.78662293283278,4.78662293283278
"BAN",2.87894736842105,6.98633507403937,7.57127392611752
"BEN",6.16071428571429,6.91075864928487,7.09814741893972
"BER",1.7,NA,NA
"BIS",3.60095238095238,5.30359715866133,5.30323099009659
"BKN",7.41428571428571,7.67606486238459,7.86784115429815
"BLZ",1.58175,4.76150473285821,4.76150473285821
"BOL",2.74493506493506,4.91189375076082,4.91189375076082
"BOR",1.94833992094862,6.10392156181471,6.10392156181471
"BOT",4.2,6.55071132787046,6.57861426262559
"BUR",5.38,6.47310337522899,6.51600509113716
"BZC",3.16092307692308,5.0938573294705,5.0938573294705
"BZE",3.63543209876543,5.12940066287736,5.12615958000958
"BZL",3.43394736842105,5.22311180941104,5.20154874684963
"BZN",3.0480608974359,5.38045869972215,5.38045869972215
"BZS",2.4475,5.48346338236324,5.48346338236324
"CAB",4.14615384615385,7.00153878563962,6.97950753150466
"CAF",4.76304347826087,6.94116353618398,6.94116353618398
"CAL",0.6,5.43951069604852,5.7278479859568
"CAY",0.983333333333333,3.16897891671979,4.79129473444379
"CBD",2.856875,6.76282212648808,6.94682041738421
"CHA",7.0625,7.68957228637596,7.8150306296858
"CHC",2.22448717948718,6.54845273426648,6.82812518840098
"CHH",2.29019230769231,6.66587646462105,6.75184786506821
"CHS",1.90794117647059,6.18507879026472,6.79140971484058
"CHT",2.15,7.11765675273133,7.32107158193046
"CLC",3.75,5.10017139044701,5.10017139044701
"CLM",2.55461936936937,5.12267651455696,5.13762270353959
"CMN",4.2969696969697,6.49988054883714,6.51174012562964
"CNY",1.75,6.45963666636708,7.72213358529871
"COM",3.125,5.42957336668245,5.42957336668245
"CON",4.09375,6.87080168234354,6.96142124885215
"COO",0.6,NA,NA
"COS",1.48001923076923,4.53093457977099,4.53093457977099
"CPI",1.1,NA,NA
"CPP",4.13333333333333,6.10041585102326,6.11708763877152
"CPV",4.2,7.8025116482919,7.8025116482919
"CRL",4.896875,4.59418568878384,4.89270349640954
"CTM",1.3,NA,NA
"CUB",1.46162790697674,3.9297224336419,4.17484678557754
"CVI",2,NA,NA
"DJI",2.8,8.01144455614764,8.4511683637137
"DOM",1.49086956521739,3.57869898655005,4.27846453501403
"EAI",1.5,7.6666587287164,7.6666587287164
"ECU",2.26399206349206,4.95868066002051,4.95868066002051
"EGY",5.25,6.9007136250757,8.61232773215232
"EHM",2.32037037037037,7.02760627802363,7.43391103556576
"ELS",2.32666666666667,4.74363086905224,4.74363086905224
"EQG",2.79666666666667,6.60299307274294,6.60299307274294
"ERI",3.95,8.19291372517943,8.31830731685903
"ETH",6.58,7.0873473275798,7.12396040070885
"FIJ",2.57,4.31912635015403,4.31912635015403
"FLA",1.18090909090909,6.7239878825723,6.90947811223699
"FRA",1.3,6.51652305653562,6.7231422118346
"FRG",2.47482142857143,4.65906149461656,4.65906149461656
"GAB",3.40961538461538,6.72597774276145,6.72597774276145
"GAM",6.665,7.51626043242228,7.78240905279121
"GEO",1.71666666666667,5.48601692686602,5.6721116368062
"GGI",5.71875,5.83465743077118,5.83465743077118
"GHA",5.04705882352941,6.70502959851612,6.80810935541966
"GNB",6.35,7.69885455934222,7.75735193223695
"GST",4.15,7.84188780714191,7.84188780714191
"GUA",1.38031746031746,4.54210169975684,4.54210169975684
"GUI",5.38636363636364,6.91070834003757,6.9756477588185
"GUY",2.61703703703704,4.54254079867355,4.54254079867355
"HAI",1.59826086956522,3.57869898655005,4.27846453501403
"HAW",3.18125,8.99806257397228,NA
"HON",1.60542372881356,4.63612515144149,4.63612515144149
"IND",2.6175,7.31564741664969,7.40598272378447
"IRN",4.15,6.12900770758769,6.50455639804567
"IRQ",7,7.34479058034154,7.9583789278805
"ITA",1.3,6.61493504364377,6.80121878944894
"IVO",5.57,6.84696047791824,6.99026760621385
"JAM",1.423,3.47269726947826,4.08427127289325
"JAP",3,6.57143000053944,6.59305419748835
"JAW",2.69756756756757,6.29274414276654,6.55197118588407
"JNF",1.65,NA,NA
"KEN",6.23571428571429,6.45341595950031,6.46506686257032
"KER",1.4,NA,NA
"KRI",1.5,7.21369180492995,7.21369180492995
"LAO",2.54132653061225,6.68255502680237,7.01154890965808
"LBR",3.43214285714286,6.82545504713718,6.85033364595942
"LBY",3.65,6.84500358323657,8.30109731888161
"LEE",1.855,3.0526321381621,3.43088738296062
"LOU",1.425,6.45933107990661,6.61072815842894
"LSI",5.25,5.57994158017658,5.57994158017658
"MAU",3.04285714285714,6.12315048793336,5.50907716455641
"MCI",4.5,NA,NA
"MDG",1.95383333333333,6.33829663331705,6.41129880728228
"MLI",10.25,8.04806899700019,8.2546162064314
"MLW",6.43,6.51735852018299,6.53669027373827
"MLY",2.13856020942408,6.32398166248802,6.45199756103618
"MOL",3.2745,5.4503170089873,5.45337996106105
"MOR",1.3,7.06875501476354,8.08304547775263
"MOZ",6.58125,6.30855265401048,6.32559939839141
"MRN",1.125,3.97877245147634,4.32272673234964
"MRQ",17.5,NA,NA
"MSI",1.61666666666667,6.2528414050364,6.44667880288496
"MTN",7,7.5398034744586,8.24761082407536
"MXC",1.1375,4.55773946334849,4.55773946334849
"MXE",1.27083333333333,4.85512429618686,4.93844009818195
"MXG",1.41029411764706,4.57026270343168,4.57026270343168
"MXI",3,NA,NA
"MXN",1.55909090909091,4.72546167594155,4.74128020271948
"MXS",1.41428571428571,4.53403345114492,4.60045613437844
"MXT",1.35196428571429,4.70529155676225,4.70529155676225
"MYA",2.83550724637681,6.56362577350156,6.73936291242946
"NAM",4.2,6.79149020845536,6.83615750522165
"NAT",4.225,6.85769360937152,6.89408982859983
"NCA",0.95,5.48601692686602,5.6721116368062
"NCB",2.28421052631579,5.25874710275041,5.25874710275041
"NEP",2.24090909090909,7.65631662486473,7.77955469003983
"NFK",2.82,NA,NA
"NGA",5.05357142857143,6.79832136557394,7.01431188654205
"NGR",7.41666666666667,8.1827925746975,8.73967270444869
"NIC",1.75661290322581,4.64087634995672,4.64087634995672
"NNS",4.4,6.01706249829685,6.20762044417869
"NSW",1.3625,4.78411870667229,4.70008405281521
"NTA",2.15285714285714,4.90299750855905,4.90721638973521
"NWC",1.67512820512821,5.39815246411232,5.39815246411232
"NWG",2.1614606741573,5.89912518783224,5.91614310129373
"NZN",1.3,2.53369681395743,2.66548907439379
"NZS",1.3,2.53369681395743,2.66548907439379
"OGA",1.975,5.98443993217102,5.98443993217102
"OKL",0.8,5.75045266590841,6.10359050887617
"OMA",3.2,8.17422071476403,8.17422071476403
"PAK",3.2375,6.7673440461793,7.10387950384768
"PAL",6,7.50164024406322,7.93414846561887
"PAN",1.67674796747967,4.84820154122469,4.84820154122469
"PAR",2.13708333333333,5.76208055195369,5.76208055195369
"PER",2.91434108527132,4.98015166617268,4.98015166617268
"PHI",2.10525641025641,5.76305496444214,5.75714604605942
"POR",1.3,7.54558272564155,8.25909659777463
"PUE",1.14625,3.08582325646548,3.71071681141245
"QLD",2.32386363636364,5.65054889141227,5.58450972713828
"REU",1.95,NA,5.49534246919447
"ROD",2.5,5.53654655528029,5.53654655528029
"RWA",6.0375,6.44206883905848,6.48589317251306
"SAM",5.81666666666667,5.73657229747919,3.78856096543834
"SAR",1.3,7.36912941854827,7.03221245669086
"SAU",4.05,6.94069307673251,7.37320129828815
"SCA",1.4875,5.70656025202851,5.91172667539927
"SCZ",8.75,5.14010509588932,5.28927777063152
"SEN",6.69,7.52833936845272,8.03838698400778
"SEY",8.675,6.12468339089421,6.12468339089421
"SIC",1.3,6.87128966358319,7.8943534622629
"SIE",4.61666666666667,7.16207194208754,7.19160335129976
"SIN",6.5,6.99251296992535,8.16023221752183
"SOL",3.31810344827586,5.14266177214828,5.2572975897881
"SOM",4.17142857142857,7.85668695634371,7.91419441863014
"SPA",1.3,7.75011020961696,7.9160183117274
"SRL",3.62222222222222,7.55329548486016,7.55329548486016
"SUD",5.91666666666667,7.00939605852903,7.09503758439075
"SUL",2.09536585365854,5.6867151318315,5.6867151318315
"SUM",2.25256302521008,6.25695164136937,6.32574973208573
"SUR",2.812,4.65259148840727,4.6740205749919
"SWC",0.9,5.65824265407341,5.65824265407341
"SWZ",1.9,6.67111213945778,6.71361627130317
"TAI",1.78125,6.32635868378686,6.32635868378686
"TAN",5.47222222222222,6.6051506765495,6.61819364124381
"TCI",1.108,2.8706354595336,2.8706354595336
"TEX",1.125,5.57471680555234,5.8635972794273
"THA",2.30204402515723,6.368039441379,6.59873747088499
"TOG",6.48888888888889,NA,NA
"TOK",22.5,NA,NA
"TON",4.075,NA,NA
"TRT",2.22285714285714,4.40976988432578,4.49506985409393
"TUA",1.5,NA,NA
"TUN",1.3,7.04382130624048,8.55722441299441
"TUR",1.5,6.15675315902231,6.15675315902231
"TVL",6.225,6.58978912691306,6.61736406028647
"UGA",4.98333333333333,6.56281113081738,6.71488004325096
"URU",2.30714285714286,6.66883763017187,6.66883763017187
"VAN",4.5,5.18559423071427,5.18559423071427
"VEN",2.24476315789474,4.93821323919433,4.93821323919433
"VIC",1.7,4.97453886886801,4.97453886886801
"VIE",2.16880434782609,6.54457382929317,6.9859895814305
"VNA",1.71666666666667,3.51659605566122,3.51659605566122
"WAL",7,NA,NA
"WAU",1.63,5.11374835888952,5.04429463300003
"WHM",1.75833333333333,7.6572067491546,7.74956286641544
"WIN",1.93909090909091,3.21152255817974,3.20521563841893
"XMS",1.5,5.92692602597041,5.31205289006851
"YEM",2.91666666666667,7.56381195840438,7.910890614764
"ZAI",4.69428571428571,6.22682544234569,6.27087901429228
"ZAM",5.26666666666667,6.35640664052039,6.34053534164866
"ZIM",6.975,6.68629538662361,6.71969156132927
